query_id,query_type,query
2096,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3238
"
2097,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2527
"
2098,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2099,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3789
"
2100,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2101,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2352
"
2102,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 388
"
2103,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2104,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2105,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3321
"
2106,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1214
"
2107,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2108,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2109,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2110,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1766
"
2111,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2112,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2113,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2114,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 527
"
2115,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 911
"
2116,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2117,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2185
"
2118,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2119,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2120,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1958
"
2121,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2122,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2123,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 395
"
2124,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1761
"
2125,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2126,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4850
"
2127,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2128,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3107
"
2129,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2130,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 141
"
2131,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1005
"
2132,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2133,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2134,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2135,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1966
"
2136,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2137,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4089
"
2138,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2139,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2140,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2141,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2142,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2143,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2144,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2145,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3788
"
2146,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2147,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3032
"
2148,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2149,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2150,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2151,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2152,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2842
"
2153,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2154,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2155,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2156,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4777
"
2157,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2158,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2159,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2160,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2161,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2162,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2163,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2164,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2165,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2378
"
2166,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2167,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2705
"
2168,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 270
"
2169,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3117
"
2170,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2171,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2172,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2173,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3477
"
2174,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2175,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2176,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2177,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2178,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2179,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2180,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2181,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1071
"
2182,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2183,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2184,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2185,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3970
"
2186,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2187,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2188,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2189,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 391
"
2190,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2932
"
2191,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2192,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2193,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2021
"
2194,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2195,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1121
"
2196,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2197,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2198,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2199,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2200,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2201,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4775
"
2202,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2203,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2204,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2205,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2206,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1545
"
2207,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2208,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2209,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2210,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2424
"
2211,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4684
"
2212,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2213,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2214,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 162
"
2215,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2216,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2795
"
2217,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2218,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4833
"
2219,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2220,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2221,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2222,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2223,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1078
"
2224,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 782
"
2225,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3599
"
2226,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2227,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
2228,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2229,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2230,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2231,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 961
"
2232,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2233,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2234,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2235,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1032
"
2236,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
2237,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2238,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 234
"
2239,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
2240,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
2241,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4138
"
2242,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
